Output File                                                                      Name                                                             Type      FSH File                                                                                                Lines
Binary-erp-alternative-zuweisung-03-certificate-in-apovzd.json                   erp-alternative-zuweisung-03-certificate-in-apovzd               Instance  examples/erp_alternative_zuweisung/03_certificate_in_apovzd.fsh                                         1 - 10
Bundle-DiGA-Verordnungsdatensatz.json                                            DiGA-Verordnungsdatensatz                                        Instance  examples/!Misc/DiGA_Verordnungsdatensatz.fsh                                                            1 - 4
Bundle-VerordnungsdatensatzGKV.json                                              VerordnungsdatensatzGKV                                          Instance  examples/!Misc/GKV_Verordnungsdatensatz.fsh                                                             1 - 4
Bundle-VerordnungsdatensatzPKV.json                                              VerordnungsdatensatzPKV                                          Instance  examples/!Misc/PKV_Verordnungsdatensatz.fsh                                                             1 - 4
Bundle-authentisieren-07-response-InnerVau.json                                  authentisieren-07-response-InnerVau                              Instance  examples/authentisieren/07_response_InnerVau.fsh                                                        1 - 11
Bundle-erp-abrufen-01-response-taskAccept.json                                   erp-abrufen-01-response-taskAccept                               Instance  examples/erp_abrufen/01_response_taskAccept.fsh                                                         1 - 12
Bundle-erp-abrufen-02-response-taskAcceptWithConsent.json                        erp-abrufen-02-response-taskAcceptWithConsent                    Instance  examples/erp_abrufen/02_response_taskAcceptWithConsent.fsh                                              1 - 13
Bundle-erp-abrufen-03-request-recovery-secret.json                               erp-abrufen-03-request-recovery-secret                           Instance  examples/erp_abrufen/03_request_recovery_secret.fsh                                                     1 - 11
Bundle-erp-abrufen-09-response-taskClose.json                                    erp-abrufen-09-response-taskClose                                Instance  examples/erp_abrufen/09_response_taskClose.fsh                                                          1 - 4
Bundle-erp-abrufen-10-response-taskGet.json                                      erp-abrufen-10-response-taskGet                                  Instance  examples/erp_abrufen/10_response_taskGet.fsh                                                            1 - 12
Bundle-erp-abrufen-egk-05-Response-Task.json                                     erp-abrufen-egk-05-Response-Task                                 Instance  examples/erp_abrufen_egk/05_Response_Task.fsh                                                           1 - 12
Bundle-erp-bereitstellen-02-Prescription-Bundle.json                             erp-bereitstellen-02-Prescription-Bundle                         Instance  examples/erp_bereitstellen/02_Prescription_bundle.fsh                                                   1 - 4
Bundle-erp-chargeItem-05-GET-ChargeItem-Response.json                            erp-chargeItem-05-GET-ChargeItem-Response                        Instance  examples/erp_chargeItem/05_GET_ChargeItem_Response.fsh                                                  1 - 13
Bundle-erp-chargeItem-08-GET-ChargeItems-Response.json                           erp-chargeItem-08-GET-ChargeItems-Response                       Instance  examples/erp_chargeItem/08_GET_ChargeItems_response.fsh                                                 1 - 10
Bundle-erp-chargeItem-09-GET-ChargeItem-Response.json                            erp-chargeItem-09-GET-ChargeItem-Response                        Instance  examples/erp_chargeItem/09_GET_ChargeItem_Response.fsh                                                  1 - 13
Bundle-erp-communication-07-response-GetMessages.json                            erp-communication-07-response-GetMessages                        Instance  examples/erp_communication/07_response_GetMessages.fsh                                                  1 - 9
Bundle-erp-communication-08-response-GetAllMessages.json                         erp-communication-08-response-GetAllMessages                     Instance  examples/erp_communication/08_response_GetAllMessages.fsh                                               1 - 10
Bundle-erp-consent-03-response-GetConsent.json                                   erp-consent-03-response-GetConsent                               Instance  examples/erp_consent/03_response_GetConsent.fsh                                                         1 - 8
Bundle-erp-diga-01-evdga-bundle.json                                             erp-diga-01-evdga-bundle                                         Instance  examples/erp_diga/01_evdga_bundle.fsh                                                                   1 - 4
Bundle-erp-diga-02-response-fhir-vzd.json                                        erp-diga-02-response-fhir-vzd                                    Instance  examples/erp_diga/02_response_fhir_vzd.fsh                                                              1 - 12
Bundle-erp-diga-02-response-taskGetSingle.json                                   erp-diga-02-response-taskGetSingle                               Instance  examples/erp_diga/02_response_taskGetSingle.fsh                                                         1 - 11
Bundle-erp-diga-05-response-accept.json                                          erp-diga-05-response-accept                                      Instance  examples/erp_diga/05_response_accept.fsh                                                                1 - 11
Bundle-erp-eprescription-02-GET-Consent-Bundle.json                              erp-eprescription-02-GET-Consent-Bundle                          Instance  examples/erp_eprescription/02_GET_Consent_EU.fsh                                                        1 - 9
Bundle-erp-eprescription-05-GET-Prescription-Bundle.json                         erp-eprescription-05-GET-Prescription-Bundle                     Instance  examples/erp_eprescription/05_Bundle_KBV_Prescriptions.fsh                                              1 - 12
Bundle-erp-eprescription-08-response-get-single-medicationdispense.json          erp-eprescription-08-response-get-single-medicationdispense      Instance  examples/erp_eprescription/08_response_get-single-medicationdispense.fsh                                1 - 23
Bundle-erp-eprescription-09-response-get-multiple-medication-dispense.json       erp-eprescription-09-response-get-multiple-medication-dispense   Instance  examples/erp_eprescription/09_response_get-multiple-medication-dispense.fsh                             1 - 31
Bundle-erp-eprescription-12-GET-Task-ID-Bundle.json                              erp-eprescription-12-GET-Task-ID-Bundle                          Instance  examples/erp_eprescription/12_GET_Task_ID_EU.fsh                                                        1 - 9
Bundle-erp-fhir-infos-01-INVALID-fullUrl-and-id-missmatch.json                   erp-fhir-infos-01-INVALID-fullUrl-and-id-missmatch               Instance  examples/erp_fhir_infos/01_INVALID_fullUrl_and_id_missmatch.fsh                                         1 - 10
Bundle-erp-fhir-infos-02-INVALID-mixed-reference.json                            erp-fhir-infos-02-INVALID-mixed-reference                        Instance  examples/erp_fhir_infos/02-INVALID-mixed-reference.fsh                                                  1 - 10
Bundle-erp-fhir-infos-03-INVALID-fullUrl-format.json                             erp-fhir-infos-03-INVALID-fullUrl-format                         Instance  examples/erp_fhir_infos/03-INVALID-fullUrl-format.fsh                                                   1 - 12
Bundle-erp-fhir-infos-05-INVALID-oid-format.json                                 erp-fhir-infos-05-INVALID-oid-format                             Instance  examples/erp_fhir_infos/05-INVALID-oid-reference.fsh                                                    1 - 10
Bundle-erp-steuerung-durch-le-08-response-taskGet169Versicherter.json            erp-steuerung-durch-le-08-response-taskGet169Versicherter        Instance  examples/erp_steuerung_durch_le/08_response_taskGet169Versicherter.fsh                                  1 - 11
Bundle-erp-versicherte-01-response-taskGetAll.json                               erp-versicherte-01-response-taskGetAll                           Instance  examples/erp_versicherte/01_response_taskGetAll.fsh                                                     1 - 13
Bundle-erp-versicherte-02-response-taskGetSingle.json                            erp-versicherte-02-response-taskGetSingle                        Instance  examples/erp_versicherte/02_response_taskGetSingle.fsh                                                  1 - 11
